condition,file,sha256,n_lines
combined_no_pcst,results/k17_nulls/retrieval/combined_no_pcst.jsonl,594fcb9b6bcec8d24f11f6a2ac8f26ef111321377848b58a25e4b22b53f3511e,2556
combined_pcst,results/k17_nulls/retrieval/combined_pcst.jsonl,c4b6d70c6d8857802bbae8b8bf3113f89f119eb9a8eb81aacc8b43edff92a128,2556
combined_random_structure_no_pcst,results/k17_nulls/retrieval/combined_random_structure_no_pcst.jsonl,dc3d3f9c5bf9d4d627535a869518ff9016aefdd185667539c451836f93060821,2556
combined_random_structure_pcst,results/k17_nulls/retrieval/combined_random_structure_pcst.jsonl,6baee054f7124692bdddd121d4c07c3bab0b0ab0a0e4e5ab34eb533c2b2f1de4,2556
combined_shuffled_nodes_no_pcst,results/k17_nulls/retrieval/combined_shuffled_nodes_no_pcst.jsonl,7ef139e835b94a29bb4a733b091ee97084c0acad03e14f0f7f274e7638e58e55,2556
combined_shuffled_nodes_pcst,results/k17_nulls/retrieval/combined_shuffled_nodes_pcst.jsonl,99b4a07f204187b5b63f02344b6023476c7ada65726543a5b3d8f9007dc1a1f9,2556
dense_no_pcst,results/k17_nulls/retrieval/dense_no_pcst.jsonl,969ed454105c563593a1044fb4ed0c7f7247a5f2a46dfad99187b52a44ec70e2,2556
entity_no_pcst,results/k17_nulls/retrieval/entity_no_pcst.jsonl,a722af870ad39232ad414472e9ac7d5ed8e9cd0094f4f92e0c9907bc16716a87,2556
entity_pcst,results/k17_nulls/retrieval/entity_pcst.jsonl,032c4206fda477fa42c780773449cd7d8566ac450cf3010fdee104c5cea6685d,2556
entity_random_structure_no_pcst,results/k17_nulls/retrieval/entity_random_structure_no_pcst.jsonl,285968e3f76624e38bf6220e50d098f82525ddddebf0544b5704aea09c7842e4,2556
entity_random_structure_pcst,results/k17_nulls/retrieval/entity_random_structure_pcst.jsonl,b47ff21660fffc58ce2e439172e3913ef90dfaf21eb3d06e1d8f95c1b8b8cd4d,2556
entity_shuffled_nodes_no_pcst,results/k17_nulls/retrieval/entity_shuffled_nodes_no_pcst.jsonl,4836159e13ed0de8a98542d49d0b3f49fb5d072025eaf9a57433fbdc1c0a822c,2556
entity_shuffled_nodes_pcst,results/k17_nulls/retrieval/entity_shuffled_nodes_pcst.jsonl,7fa995a45f724d3ced65bbe86d3f34d97b9ce519739f0c42e6038e4b12cfdde6,2556
metadata_no_pcst,results/k17_nulls/retrieval/metadata_no_pcst.jsonl,4ef4873440607f5eed81813859bd080f920bf332af929c292195113fb20e8837,2556
metadata_pcst,results/k17_nulls/retrieval/metadata_pcst.jsonl,c536d29e598179e2de2dc6f33dce44e0744566fcc41d308305cb7c4c39694c58,2556
metadata_random_structure_no_pcst,results/k17_nulls/retrieval/metadata_random_structure_no_pcst.jsonl,40a41ee80c2597e980568a095a0087759e08a6946ce283f7f0f04400b3f356c2,2556
metadata_random_structure_pcst,results/k17_nulls/retrieval/metadata_random_structure_pcst.jsonl,42b379fb1592b7047c0582487075e2d96bfbeb0ea68bfad7d55b9dacce613cf2,2556
metadata_shuffled_nodes_no_pcst,results/k17_nulls/retrieval/metadata_shuffled_nodes_no_pcst.jsonl,ecd200b087033e45eb61b9127ecc5a03261614c3e89e1ad365c579c21ad4c6ff,2556
metadata_shuffled_nodes_pcst,results/k17_nulls/retrieval/metadata_shuffled_nodes_pcst.jsonl,44cffa1b3f58f44edc01cbac213465154ccd14118a6aefbf5b60faa84486deea,2556
semantic_no_pcst,results/k17_nulls/retrieval/semantic_no_pcst.jsonl,661f8d29057bb45dd11f2b411503577f904d590746fb40b0cf7fa09b6b741746,2556
semantic_pcst,results/k17_nulls/retrieval/semantic_pcst.jsonl,cb57dc9bc7099675e8ce8db26c54efa5f83de9ae05c70d85215da8f993232dc3,2556
semantic_random_structure_no_pcst,results/k17_nulls/retrieval/semantic_random_structure_no_pcst.jsonl,f1bea35b5f0ddee0710372c7bf41ffd5dfb0a96c215195b459eb8601e6ecb13e,2556
semantic_random_structure_pcst,results/k17_nulls/retrieval/semantic_random_structure_pcst.jsonl,38c1717ac7f3c372fbfba2402d2b6170ae000f6fdfb5801321be8b8717c5bb4a,2556
semantic_shuffled_nodes_no_pcst,results/k17_nulls/retrieval/semantic_shuffled_nodes_no_pcst.jsonl,948e368ce8dc85bff8c75262e79ba277f52a6af6320bf1d7491cac646eb50d70,2556
semantic_shuffled_nodes_pcst,results/k17_nulls/retrieval/semantic_shuffled_nodes_pcst.jsonl,a092a4d40342385b7b428e179b76bb711da7a1870b2e81502a5a749d383f869d,2556
