2026-08-01 08:49:23,453 INFO 1 experiment(s), stages 02_build_graphs,03_run_retrieval,04_evaluate, free disk 200.7 GB

==============================================================================
=== k17_nulls   {"mutual_knn_k": 17, "null_baselines": true}
==============================================================================
2026-08-01 08:49:23,466 INFO config    /content/graphrag/results/k17_nulls/config.yaml
2026-08-01 08:49:23,467 INFO processed /content/graphrag/data/processed/p-138df97851 (HIT)
2026-08-01 08:49:23,467 INFO graphs    /content/graphrag/data/graphs/g-c27614a6ba (HIT)
2026-08-01 08:49:23,483 INFO --- 02_build_graphs.py ---
2026-08-01 08:49:23,581 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 08:49:23,582 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 08:49:25,315 INFO NumExpr defaulting to 12 threads.
2026-08-01 08:49:37,617 INFO Graphs already built in /content/graphrag/data/graphs/g-c27614a6ba - reusing them (experiment.py --force-graphs to rebuild).
2026-08-01 08:49:37,933 INFO [entity] nodes=609 edges=2519 avg_deg=8.27 (min=0 median=8.0 max=17) isolated=24 density=0.01361 components=30 oracle_conn=0.487
2026-08-01 08:49:37,944 INFO [metadata] nodes=609 edges=2525 avg_deg=8.29 (min=0 median=8.0 max=17) isolated=33 density=0.01364 components=41 oracle_conn=0.458
2026-08-01 08:49:37,955 INFO [semantic] nodes=609 edges=3105 avg_deg=10.20 (min=0 median=11.0 max=17) isolated=1 density=0.01677 components=2 oracle_conn=0.544
2026-08-01 08:49:37,974 INFO [combined] nodes=609 edges=5406 avg_deg=17.75 (min=2 median=18.0 max=34) isolated=0 density=0.02920 components=1 oracle_conn=0.695
2026-08-01 08:49:37,981 INFO Graph stats saved to /content/graphrag/results/k17_nulls/metrics/graph_stats.csv
2026-08-01 08:49:37,986 INFO Phase 2 complete (graphs reused).
2026-08-01 08:49:39,737 INFO 02_build_graphs.py -> rc=0 in 16.2s
2026-08-01 08:49:39,737 INFO --- 03_run_retrieval.py ---
2026-08-01 08:49:39,837 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 08:49:39,837 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 08:49:40,072 INFO NumExpr defaulting to 12 threads.
2026-08-01 08:49:45,874 INFO Graphs for this arm (12): ['entity', 'metadata', 'semantic', 'combined', 'entity_random_structure', 'entity_shuffled_nodes', 'metadata_random_structure', 'metadata_shuffled_nodes', 'semantic_random_structure', 'semantic_shuffled_nodes', 'combined_random_structure', 'combined_shuffled_nodes']
2026-08-01 08:49:47,560 INFO Loaded cached k_baseline=13 (cfg_hash=4cdbf701)
2026-08-01 08:49:47,560 INFO Baseline K = 13
2026-08-01 08:49:47,561 INFO Precomputing similarity matrix (2556 x 609)...
2026-08-01 08:49:48,225 INFO Loaded cached seed_k[entity]=3
2026-08-01 08:49:48,225 INFO Seed K for entity = 3 (target post-expansion ~13)
2026-08-01 08:49:48,227 INFO Loaded cached seed_k[metadata]=3
2026-08-01 08:49:48,227 INFO Seed K for metadata = 3 (target post-expansion ~13)
2026-08-01 08:49:48,229 INFO Loaded cached seed_k[semantic]=3
2026-08-01 08:49:48,229 INFO Seed K for semantic = 3 (target post-expansion ~13)
2026-08-01 08:49:48,231 INFO Loaded cached seed_k[combined]=2
2026-08-01 08:49:48,231 INFO Seed K for combined = 2 (target post-expansion ~13)
2026-08-01 08:49:48,237 INFO seed_k[entity_random_structure]: mean_expansion=111.0 ratio=8.54 -> seed_k=2
2026-08-01 08:49:48,241 INFO Seed K for entity_random_structure = 2 (target post-expansion ~13)
2026-08-01 08:49:48,246 INFO seed_k[entity_shuffled_nodes]: mean_expansion=117.0 ratio=9.00 -> seed_k=1
2026-08-01 08:49:48,250 INFO Seed K for entity_shuffled_nodes = 1 (target post-expansion ~13)
2026-08-01 08:49:48,256 INFO seed_k[metadata_random_structure]: mean_expansion=111.2 ratio=8.56 -> seed_k=2
2026-08-01 08:49:48,259 INFO Seed K for metadata_random_structure = 2 (target post-expansion ~13)
2026-08-01 08:49:48,265 INFO seed_k[metadata_shuffled_nodes]: mean_expansion=111.0 ratio=8.54 -> seed_k=2
2026-08-01 08:49:48,269 INFO Seed K for metadata_shuffled_nodes = 2 (target post-expansion ~13)
2026-08-01 08:49:48,275 INFO seed_k[semantic_random_structure]: mean_expansion=132.9 ratio=10.23 -> seed_k=1
2026-08-01 08:49:48,292 INFO Seed K for semantic_random_structure = 1 (target post-expansion ~13)
2026-08-01 08:49:48,298 INFO seed_k[semantic_shuffled_nodes]: mean_expansion=134.7 ratio=10.36 -> seed_k=1
2026-08-01 08:49:48,302 INFO Seed K for semantic_shuffled_nodes = 1 (target post-expansion ~13)
2026-08-01 08:49:48,309 INFO seed_k[combined_random_structure]: mean_expansion=202.4 ratio=15.57 -> seed_k=1
2026-08-01 08:49:48,313 INFO Seed K for combined_random_structure = 1 (target post-expansion ~13)
2026-08-01 08:49:48,320 INFO seed_k[combined_shuffled_nodes]: mean_expansion=210.5 ratio=16.19 -> seed_k=1
2026-08-01 08:49:48,324 INFO Seed K for combined_shuffled_nodes = 1 (target post-expansion ~13)
2026-08-01 08:49:48,324 INFO PCST cfg for entity: topk=6 cost_e=0.50
2026-08-01 08:49:48,324 INFO PCST cfg for metadata: topk=6 cost_e=0.50
2026-08-01 08:49:48,324 INFO PCST cfg for semantic: topk=6 cost_e=0.50
2026-08-01 08:49:48,324 INFO PCST cfg for combined: topk=6 cost_e=0.25
2026-08-01 08:49:48,324 INFO PCST cfg for entity_random_structure: topk=6 cost_e=0.50
2026-08-01 08:49:48,324 INFO PCST cfg for entity_shuffled_nodes: topk=6 cost_e=0.50
2026-08-01 08:49:48,324 INFO PCST cfg for metadata_random_structure: topk=6 cost_e=0.50
2026-08-01 08:49:48,324 INFO PCST cfg for metadata_shuffled_nodes: topk=6 cost_e=0.50
2026-08-01 08:49:48,324 INFO PCST cfg for semantic_random_structure: topk=6 cost_e=0.50
2026-08-01 08:49:48,324 INFO PCST cfg for semantic_shuffled_nodes: topk=6 cost_e=0.50
2026-08-01 08:49:48,324 INFO PCST cfg for combined_random_structure: topk=6 cost_e=0.25
2026-08-01 08:49:48,324 INFO PCST cfg for combined_shuffled_nodes: topk=6 cost_e=0.25
2026-08-01 08:49:48,324 INFO Skipping dense_no_pcst.jsonl (already exists)
2026-08-01 08:49:48,325 INFO Skipping entity_pcst.jsonl (already exists)
2026-08-01 08:49:48,325 INFO Skipping metadata_pcst.jsonl (already exists)
2026-08-01 08:49:48,325 INFO Skipping semantic_pcst.jsonl (already exists)
2026-08-01 08:49:48,326 INFO Skipping combined_pcst.jsonl (already exists)
2026-08-01 08:49:48,326 INFO Running condition: entity_random_structure / pcst
2026-08-01 08:49:48,334 INFO Running PCST on 11 workers for 2556 queries
2026-08-01 08:49:48,439 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 08:49:48,439 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 08:49:48,663 INFO NumExpr defaulting to 12 threads.
2026-08-01 08:49:54,568 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 08:49:54,569 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 08:49:54,796 INFO NumExpr defaulting to 12 threads.
2026-08-01 08:50:00,821 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 08:50:00,821 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 08:50:01,063 INFO NumExpr defaulting to 12 threads.
2026-08-01 08:50:07,041 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 08:50:07,041 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 08:50:07,270 INFO NumExpr defaulting to 12 threads.
2026-08-01 08:50:13,249 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 08:50:13,250 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 08:50:13,491 INFO NumExpr defaulting to 12 threads.
2026-08-01 08:50:19,409 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 08:50:19,409 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 08:50:19,653 INFO NumExpr defaulting to 12 threads.
2026-08-01 08:50:25,687 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 08:50:25,687 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 08:50:25,921 INFO NumExpr defaulting to 12 threads.
2026-08-01 08:50:31,847 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 08:50:31,847 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 08:50:32,159 INFO NumExpr defaulting to 12 threads.
2026-08-01 08:50:38,074 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 08:50:38,074 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 08:50:38,386 INFO NumExpr defaulting to 12 threads.
2026-08-01 08:50:44,703 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 08:50:44,703 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 08:50:45,009 INFO NumExpr defaulting to 12 threads.
2026-08-01 08:50:51,238 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 08:50:51,238 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 08:50:51,519 INFO NumExpr defaulting to 12 threads.
